WS,WS_Sq,WS_cube
17,289,4913
26,676,17576
28,784,21952
33,1089,35937
39,1521,59319
41,1681,68921
48,2304,110592
48,2304,110592
46,2116,97336
55,3025,166375
37,1369,50653
31,961,29791
35,1225,42875
25,625,15625
21,441,9261
13,169,2197
14,196,2744
17,289,4913
14,196,2744
10,100,1000
9,81,729
12,144,1728
8,64,512
9,81,729
12,144,1728
5,25,125
4,16,64
4,16,64
1,1,1
4,16,64
3,9,27
5,25,125
12,144,1728
7,49,343
5,25,125
6,36,216
11,121,1331
13,169,2197
15,225,3375
20,400,8000
22,484,10648
19,361,6859
19,361,6859
21,441,9261
21,441,9261
25,625,15625
21,441,9261
20,400,8000
21,441,9261
17,289,4913
23,529,12167
16,256,4096
13,169,2197
2,4,8
5,25,125
6,36,216
10,100,1000
14,196,2744
15,225,3375
13,169,2197
18,324,5832
13,169,2197
15,225,3375
19,361,6859
13,169,2197
5,25,125
6,36,216
6,36,216
6,36,216
5,25,125
7,49,343
3,9,27
1,1,1
3,9,27
3,9,27
4,16,64
4,16,64
5,25,125
4,16,64
11,121,1331
9,81,729
7,49,343
9,81,729
7,49,343
9,81,729
11,121,1331
12,144,1728
12,144,1728
15,225,3375
17,289,4913
17,289,4913
18,324,5832
17,289,4913
19,361,6859
14,196,2744
18,324,5832
16,256,4096
17,289,4913
16,256,4096
18,324,5832
22,484,10648
31,961,29791
20,400,8000
17,289,4913
23,529,12167
21,441,9261
18,324,5832
13,169,2197
14,196,2744
2,4,8
5,25,125
16,256,4096
25,625,15625
32,1024,32768
34,1156,39304
17,289,4913
15,225,3375
21,441,9261
24,576,13824
21,441,9261
23,529,12167
25,625,15625
17,289,4913
25,625,15625
31,961,29791
35,1225,42875
37,1369,50653
35,1225,42875
39,1521,59319
36,1296,46656
35,1225,42875
38,1444,54872
28,784,21952
15,225,3375
13,169,2197
14,196,2744
12,144,1728
12,144,1728
16,256,4096
26,676,17576
24,576,13824
18,324,5832
18,324,5832
19,361,6859
21,441,9261
26,676,17576
28,784,21952
22,484,10648
30,900,27000
30,900,27000
32,1024,32768
29,841,24389
28,784,21952
31,961,29791
41,1681,68921
37,1369,50653
36,1296,46656
34,1156,39304
28,784,21952
23,529,12167
23,529,12167
20,400,8000
20,400,8000
16,256,4096
11,121,1331
12,144,1728
15,225,3375
17,289,4913
13,169,2197
11,121,1331
1,1,1
13,169,2197
14,196,2744
7,49,343
22,484,10648
18,324,5832
24,576,13824
22,484,10648
14,196,2744
13,169,2197
7,49,343
3,9,27
3,9,27
10,100,1000
10,100,1000
12,144,1728
12,144,1728
16,256,4096
17,289,4913
24,576,13824
23,529,12167
23,529,12167
30,900,27000
33,1089,35937
36,1296,46656
34,1156,39304
41,1681,68921
46,2116,97336
38,1444,54872
36,1296,46656
31,961,29791
34,1156,39304
30,900,27000
22,484,10648
14,196,2744
16,256,4096
16,256,4096
16,256,4096
23,529,12167
17,289,4913
19,361,6859
21,441,9261
31,961,29791
28,784,21952
33,1089,35937
18,324,5832
21,441,9261
19,361,6859
23,529,12167
34,1156,39304
35,1225,42875
38,1444,54872
31,961,29791
29,841,24389
23,529,12167
17,289,4913
17,289,4913
18,324,5832
10,100,1000
7,49,343
7,49,343
11,121,1331
12,144,1728
19,361,6859
18,324,5832
23,529,12167
24,576,13824
28,784,21952
31,961,29791
34,1156,39304
37,1369,50653
44,1936,85184
35,1225,42875
35,1225,42875
41,1681,68921
41,1681,68921
39,1521,59319
35,1225,42875
38,1444,54872
34,1156,39304
35,1225,42875
31,961,29791
24,576,13824
24,576,13824
27,729,19683
36,1296,46656
36,1296,46656
34,1156,39304
26,676,17576
22,484,10648
17,289,4913
18,324,5832
18,324,5832
40,1600,64000
32,1024,32768
32,1024,32768
33,1089,35937
28,784,21952
40,1600,64000
39,1521,59319
39,1521,59319
46,2116,97336
43,1849,79507
48,2304,110592
43,1849,79507
43,1849,79507
36,1296,46656
22,484,10648
18,324,5832
16,256,4096
20,400,8000
19,361,6859
18,324,5832
19,361,6859
18,324,5832
18,324,5832
16,256,4096
13,169,2197
15,225,3375
13,169,2197
12,144,1728
11,121,1331
13,169,2197
17,289,4913
14,196,2744
14,196,2744
18,324,5832
25,625,15625
27,729,19683
24,576,13824
23,529,12167
19,361,6859
22,484,10648
21,441,9261
20,400,8000
20,400,8000
27,729,19683
18,324,5832
33,1089,35937
39,1521,59319
28,784,21952
30,900,27000
31,961,29791
32,1024,32768
31,961,29791
32,1024,32768
37,1369,50653
40,1600,64000
41,1681,68921
29,841,24389
33,1089,35937
36,1296,46656
30,900,27000
23,529,12167
15,225,3375
13,169,2197
8,64,512
14,196,2744
9,81,729
5,25,125
1,1,1
2,4,8
13,169,2197
7,49,343
12,144,1728
12,144,1728
19,361,6859
22,484,10648
23,529,12167
26,676,17576
28,784,21952
35,1225,42875
36,1296,46656
36,1296,46656
34,1156,39304
38,1444,54872
35,1225,42875
34,1156,39304
26,676,17576
19,361,6859
16,256,4096
19,361,6859
23,529,12167
24,576,13824
19,361,6859
21,441,9261
22,484,10648
23,529,12167
21,441,9261
21,441,9261
18,324,5832
28,784,21952
25,625,15625
30,900,27000
30,900,27000
40,1600,64000
39,1521,59319
46,2116,97336
48,2304,110592
52,2704,140608
49,2401,117649
47,2209,103823
28,784,21952
35,1225,42875
28,784,21952
23,529,12167
25,625,15625
23,529,12167
25,625,15625
26,676,17576
21,441,9261
16,256,4096
17,289,4913
16,256,4096
16,256,4096
17,289,4913
14,196,2744
14,196,2744
19,361,6859
21,441,9261
26,676,17576
19,361,6859
23,529,12167
21,441,9261
13,169,2197
18,324,5832
10,100,1000
10,100,1000
15,225,3375
16,256,4096
12,144,1728
11,121,1331
9,81,729
12,144,1728
13,169,2197
19,361,6859
16,256,4096
15,225,3375
17,289,4913
14,196,2744
14,196,2744
21,441,9261
29,841,24389
31,961,29791
36,1296,46656
32,1024,32768
37,1369,50653
34,1156,39304
31,961,29791
35,1225,42875
34,1156,39304
34,1156,39304
27,729,19683
26,676,17576
28,784,21952
27,729,19683
35,1225,42875
24,576,13824
31,961,29791
25,625,15625
23,529,12167
24,576,13824
23,529,12167
25,625,15625
23,529,12167
26,676,17576
23,529,12167
27,729,19683
20,400,8000
26,676,17576
20,400,8000
24,576,13824
24,576,13824
22,484,10648
20,400,8000
16,256,4096
16,256,4096
11,121,1331
9,81,729
11,121,1331
10,100,1000
10,100,1000
9,81,729
9,81,729
8,64,512
7,49,343
8,64,512
9,81,729
6,36,216
3,9,27
9,81,729
13,169,2197
10,100,1000
13,169,2197
17,289,4913
17,289,4913
21,441,9261
18,324,5832
15,225,3375
21,441,9261
18,324,5832
15,225,3375
17,289,4913
19,361,6859
18,324,5832
19,361,6859
26,676,17576
21,441,9261
18,324,5832
20,400,8000
16,256,4096
14,196,2744
12,144,1728
8,64,512
9,81,729
19,361,6859
22,484,10648
26,676,17576
18,324,5832
24,576,13824
32,1024,32768
23,529,12167
24,576,13824
25,625,15625
21,441,9261
22,484,10648
14,196,2744
14,196,2744
13,169,2197
14,196,2744
10,100,1000
13,169,2197
14,196,2744
8,64,512
9,81,729
5,25,125
8,64,512
3,9,27
7,49,343
3,9,27
6,36,216
8,64,512
7,49,343
4,16,64
2,4,8
4,16,64
10,100,1000
9,81,729
15,225,3375
12,144,1728
5,25,125
7,49,343
6,36,216
9,81,729
9,81,729
8,64,512
3,9,27
10,100,1000
10,100,1000
14,196,2744
21,441,9261
23,529,12167
24,576,13824
23,529,12167
27,729,19683
30,900,27000
33,1089,35937
34,1156,39304
28,784,21952
22,484,10648
14,196,2744
17,289,4913
14,196,2744
17,289,4913
14,196,2744
13,169,2197
13,169,2197
5,25,125
4,16,64
5,25,125
14,196,2744
10,100,1000
12,144,1728
11,121,1331
6,36,216
11,121,1331
13,169,2197
16,256,4096
18,324,5832
16,256,4096
16,256,4096
17,289,4913
12,144,1728
12,144,1728
10,100,1000
10,100,1000
10,100,1000
8,64,512
10,100,1000
12,144,1728
10,100,1000
10,100,1000
9,81,729
10,100,1000
9,81,729
10,100,1000
10,100,1000
13,169,2197
11,121,1331
11,121,1331
16,256,4096
20,400,8000
16,256,4096
20,400,8000
17,289,4913
21,441,9261
15,225,3375
16,256,4096
12,144,1728
14,196,2744
19,361,6859
20,400,8000
18,324,5832
18,324,5832
15,225,3375
18,324,5832
16,256,4096
15,225,3375
17,289,4913
15,225,3375
16,256,4096
15,225,3375
16,256,4096
13,169,2197
17,289,4913
20,400,8000
23,529,12167
28,784,21952
25,625,15625
20,400,8000
21,441,9261
19,361,6859
16,256,4096
14,196,2744
23,529,12167
18,324,5832
17,289,4913
19,361,6859
18,324,5832
18,324,5832
16,256,4096
20,400,8000
17,289,4913
17,289,4913
16,256,4096
17,289,4913
16,256,4096
13,169,2197
14,196,2744
20,400,8000
18,324,5832
17,289,4913
13,169,2197
14,196,2744
19,361,6859
17,289,4913
14,196,2744
17,289,4913
11,121,1331
17,289,4913
15,225,3375
18,324,5832
19,361,6859
21,441,9261
17,289,4913
21,441,9261
20,400,8000
20,400,8000
21,441,9261
25,625,15625
28,784,21952
31,961,29791
24,576,13824
36,1296,46656
45,2025,91125
34,1156,39304
30,900,27000
29,841,24389
32,1024,32768
16,256,4096
18,324,5832
21,441,9261
12,144,1728
16,256,4096
16,256,4096
18,324,5832
21,441,9261
23,529,12167
26,676,17576
35,1225,42875
21,441,9261
27,729,19683
24,576,13824
23,529,12167
11,121,1331
15,225,3375
12,144,1728
7,49,343
6,36,216
8,64,512
5,25,125
8,64,512
8,64,512
7,49,343
9,81,729
7,49,343
10,100,1000
9,81,729
8,64,512
11,121,1331
11,121,1331
10,100,1000
10,100,1000
9,81,729
12,144,1728
10,100,1000
12,144,1728
15,225,3375
14,196,2744
16,256,4096
12,144,1728
14,196,2744
17,289,4913
16,256,4096
21,441,9261
15,225,3375
13,169,2197
11,121,1331
13,169,2197
12,144,1728
14,196,2744
12,144,1728
14,196,2744
5,25,125
12,144,1728
12,144,1728
12,144,1728
9,81,729
5,25,125
8,64,512
6,36,216
13,169,2197
14,196,2744
18,324,5832
27,729,19683
35,1225,42875
41,1681,68921
36,1296,46656
46,2116,97336
43,1849,79507
39,1521,59319
31,961,29791
24,576,13824
26,676,17576
20,400,8000
36,1296,46656
32,1024,32768
50,2500,125000
53,2809,148877
49,2401,117649
46,2116,97336
48,2304,110592
57,3249,185193
52,2704,140608
55,3025,166375
53,2809,148877
53,2809,148877
57,3249,185193
59,3481,205379
52,2704,140608
42,1764,74088
37,1369,50653
39,1521,59319
40,1600,64000
40,1600,64000
19,361,6859
15,225,3375
12,144,1728
13,169,2197
2,4,8
5,25,125
13,169,2197
15,225,3375
14,196,2744
15,225,3375
18,324,5832
18,324,5832
15,225,3375
20,400,8000
18,324,5832
13,169,2197
16,256,4096
18,324,5832
17,289,4913
20,400,8000
18,324,5832
24,576,13824
23,529,12167
23,529,12167
22,484,10648
18,324,5832
19,361,6859
19,361,6859
19,361,6859
23,529,12167
19,361,6859
10,100,1000
13,169,2197
10,100,1000
4,16,64
5,25,125
9,81,729
8,64,512
10,100,1000
11,121,1331
9,81,729
11,121,1331
18,324,5832
26,676,17576
28,784,21952
30,900,27000
32,1024,32768
22,484,10648
17,289,4913
15,225,3375
15,225,3375
10,100,1000
12,144,1728
11,121,1331
16,256,4096
15,225,3375
20,400,8000
10,100,1000
2,4,8
5,25,125
15,225,3375
21,441,9261
13,169,2197
13,169,2197
21,441,9261
17,289,4913
23,529,12167
17,289,4913
17,289,4913
15,225,3375
14,196,2744
11,121,1331
10,100,1000
14,196,2744
13,169,2197
22,484,10648
20,400,8000
18,324,5832
13,169,2197
16,256,4096
19,361,6859
24,576,13824
27,729,19683
18,324,5832
14,196,2744
9,81,729
13,169,2197
7,49,343
10,100,1000
18,324,5832
26,676,17576
29,841,24389
30,900,27000
32,1024,32768
32,1024,32768
23,529,12167
16,256,4096
14,196,2744
20,400,8000
8,64,512
8,64,512
5,25,125
9,81,729
12,144,1728
17,289,4913
22,484,10648
26,676,17576
26,676,17576
24,576,13824
28,784,21952
18,324,5832
21,441,9261
24,576,13824
20,400,8000
32,1024,32768
34,1156,39304
57,3249,185193
55,3025,166375
59,3481,205379
34,1156,39304
26,676,17576
18,324,5832
22,484,10648
18,324,5832
10,100,1000
11,121,1331
4,16,64
10,100,1000
14,196,2744
9,81,729
14,196,2744
13,169,2197
12,144,1728
17,289,4913
16,256,4096
13,169,2197
10,100,1000
8,64,512
14,196,2744
14,196,2744
8,64,512
12,144,1728
9,81,729
7,49,343
13,169,2197
14,196,2744
11,121,1331
8,64,512
10,100,1000
9,81,729
13,169,2197
12,144,1728
12,144,1728
14,196,2744
10,100,1000
14,196,2744
19,361,6859
19,361,6859
21,441,9261
23,529,12167
20,400,8000
23,529,12167
25,625,15625
30,900,27000
29,841,24389
24,576,13824
32,1024,32768
31,961,29791
23,529,12167
24,576,13824
16,256,4096
19,361,6859
14,196,2744
17,289,4913
18,324,5832
19,361,6859
25,625,15625
25,625,15625
26,676,17576
31,961,29791
34,1156,39304
28,784,21952
36,1296,46656
26,676,17576
23,529,12167
34,1156,39304
37,1369,50653
35,1225,42875
39,1521,59319
31,961,29791
39,1521,59319
25,625,15625
23,529,12167
24,576,13824
23,529,12167
29,841,24389
26,676,17576
25,625,15625
25,625,15625
26,676,17576
30,900,27000
32,1024,32768
32,1024,32768
24,576,13824
39,1521,59319
33,1089,35937
38,1444,54872
34,1156,39304
37,1369,50653
29,841,24389
32,1024,32768
35,1225,42875
33,1089,35937
31,961,29791
33,1089,35937
25,625,15625
15,225,3375
10,100,1000
13,169,2197
14,196,2744
13,169,2197
12,144,1728
10,100,1000
12,144,1728
15,225,3375
10,100,1000
12,144,1728
16,256,4096
13,169,2197
14,196,2744
16,256,4096
18,324,5832
16,256,4096
18,324,5832
18,324,5832
18,324,5832
21,441,9261
23,529,12167
16,256,4096
19,361,6859
17,289,4913
18,324,5832
14,196,2744
13,169,2197
12,144,1728
10,100,1000
7,49,343
8,64,512
6,36,216
4,16,64
14,196,2744
15,225,3375
21,441,9261
26,676,17576
22,484,10648
23,529,12167
27,729,19683
24,576,13824
23,529,12167
29,841,24389
28,784,21952
29,841,24389
30,900,27000
34,1156,39304
32,1024,32768
33,1089,35937
27,729,19683
27,729,19683
19,361,6859
16,256,4096
21,441,9261
20,400,8000
20,400,8000
15,225,3375
19,361,6859
12,144,1728
21,441,9261
17,289,4913
17,289,4913
14,196,2744
13,169,2197
4,16,64
9,81,729
15,225,3375
19,361,6859
23,529,12167
20,400,8000
21,441,9261
22,484,10648
21,441,9261
23,529,12167
23,529,12167
21,441,9261
18,324,5832
19,361,6859
19,361,6859
16,256,4096
18,324,5832
16,256,4096
19,361,6859
17,289,4913
21,441,9261
19,361,6859
17,289,4913
17,289,4913
16,256,4096
17,289,4913
19,361,6859
21,441,9261
24,576,13824
21,441,9261
23,529,12167
22,484,10648
26,676,17576
23,529,12167
29,841,24389
18,324,5832
25,625,15625
16,256,4096
17,289,4913
19,361,6859
18,324,5832
9,81,729
13,169,2197
12,144,1728
19,361,6859
23,529,12167
29,841,24389
31,961,29791
41,1681,68921
36,1296,46656
35,1225,42875
36,1296,46656
46,2116,97336
37,1369,50653
39,1521,59319
45,2025,91125
42,1764,74088
43,1849,79507
37,1369,50653
40,1600,64000
34,1156,39304
33,1089,35937
29,841,24389
34,1156,39304
23,529,12167
21,441,9261
26,676,17576
22,484,10648
17,289,4913
10,100,1000
16,256,4096
4,16,64
4,16,64
8,64,512
10,100,1000
2,4,8
1,1,1
10,100,1000
17,289,4913
17,289,4913
17,289,4913
22,484,10648
22,484,10648
19,361,6859
21,441,9261
15,225,3375
13,169,2197
14,196,2744
17,289,4913
13,169,2197
6,36,216
7,49,343
9,81,729
7,49,343
8,64,512
14,196,2744
7,49,343
8,64,512
11,121,1331
8,64,512
14,196,2744
5,25,125
10,100,1000
6,36,216
7,49,343
9,81,729
0,0,0
3,9,27
10,100,1000
10,100,1000
10,100,1000
12,144,1728
14,196,2744
13,169,2197
17,289,4913
27,729,19683
21,441,9261
19,361,6859
25,625,15625
27,729,19683
28,784,21952
31,961,29791
38,1444,54872
35,1225,42875
44,1936,85184
41,1681,68921
44,1936,85184
48,2304,110592
49,2401,117649
48,2304,110592
48,2304,110592
55,3025,166375
48,2304,110592
39,1521,59319
37,1369,50653
32,1024,32768
31,961,29791
24,576,13824
26,676,17576
23,529,12167
19,361,6859
17,289,4913
17,289,4913
20,400,8000
17,289,4913
19,361,6859
28,784,21952
24,576,13824
26,676,17576
19,361,6859
21,441,9261
21,441,9261
37,1369,50653
33,1089,35937
27,729,19683
28,784,21952
26,676,17576
25,625,15625
22,484,10648
22,484,10648
22,484,10648
17,289,4913
13,169,2197
10,100,1000
4,16,64
10,100,1000
8,64,512
7,49,343
4,16,64
7,49,343
13,169,2197
11,121,1331
16,256,4096
19,361,6859
21,441,9261
21,441,9261
21,441,9261
23,529,12167
15,225,3375
20,400,8000
27,729,19683
20,400,8000
15,225,3375
14,196,2744
12,144,1728
13,169,2197
11,121,1331
12,144,1728
13,169,2197
15,225,3375
12,144,1728
8,64,512
5,25,125
9,81,729
12,144,1728
13,169,2197
10,100,1000
10,100,1000
9,81,729
13,169,2197
14,196,2744
14,196,2744
12,144,1728
13,169,2197
17,289,4913
14,196,2744
15,225,3375
16,256,4096
12,144,1728
13,169,2197
14,196,2744
11,121,1331
13,169,2197
11,121,1331
7,49,343
9,81,729
11,121,1331
10,100,1000
9,81,729
7,49,343
5,25,125
9,81,729
14,196,2744
5,25,125
11,121,1331
12,144,1728
9,81,729
19,361,6859
16,256,4096
19,361,6859
16,256,4096
17,289,4913
12,144,1728
8,64,512
8,64,512
10,100,1000
5,25,125
7,49,343
1,1,1
3,9,27
8,64,512
8,64,512
10,100,1000
12,144,1728
17,289,4913
19,361,6859
22,484,10648
22,484,10648
23,529,12167
30,900,27000
31,961,29791
26,676,17576
26,676,17576
25,625,15625
29,841,24389
37,1369,50653
27,729,19683
31,961,29791
26,676,17576
37,1369,50653
33,1089,35937
30,900,27000
28,784,21952
32,1024,32768
34,1156,39304
29,841,24389
32,1024,32768
31,961,29791
22,484,10648
23,529,12167
18,324,5832
14,196,2744
10,100,1000
17,289,4913
20,400,8000
23,529,12167
27,729,19683
25,625,15625
29,841,24389
38,1444,54872
29,841,24389
23,529,12167
23,529,12167
22,484,10648
18,324,5832
10,100,1000
7,49,343
5,25,125
8,64,512
8,64,512
10,100,1000
12,144,1728
17,289,4913
20,400,8000
16,256,4096
21,441,9261
22,484,10648
20,400,8000
18,324,5832
15,225,3375
20,400,8000
21,441,9261
19,361,6859
21,441,9261
17,289,4913
16,256,4096
16,256,4096
17,289,4913
14,196,2744
23,529,12167
27,729,19683
28,784,21952
30,900,27000
25,625,15625
18,324,5832
15,225,3375
39,1521,59319
41,1681,68921
33,1089,35937
28,784,21952
31,961,29791
34,1156,39304
29,841,24389
30,900,27000
27,729,19683
13,169,2197
23,529,12167
18,324,5832
16,256,4096
17,289,4913
18,324,5832
21,441,9261
12,144,1728
9,81,729
23,529,12167
23,529,12167
44,1936,85184
37,1369,50653
37,1369,50653
36,1296,46656
28,784,21952
29,841,24389
23,529,12167
18,324,5832
20,400,8000
17,289,4913
20,400,8000
13,169,2197
10,100,1000
7,49,343
11,121,1331
14,196,2744
12,144,1728
14,196,2744
14,196,2744
14,196,2744
10,100,1000
17,289,4913
13,169,2197
18,324,5832
12,144,1728
13,169,2197
22,484,10648
10,100,1000
15,225,3375
19,361,6859
5,25,125
13,169,2197
13,169,2197
14,196,2744
18,324,5832
13,169,2197
4,16,64
7,49,343
10,100,1000
1,1,1
7,49,343
15,225,3375
15,225,3375
14,196,2744
13,169,2197
13,169,2197
17,289,4913
11,121,1331
22,484,10648
26,676,17576
39,1521,59319
39,1521,59319
36,1296,46656
42,1764,74088
31,961,29791
37,1369,50653
37,1369,50653
36,1296,46656
35,1225,42875
37,1369,50653
36,1296,46656
27,729,19683
18,324,5832
16,256,4096
12,144,1728
9,81,729
22,484,10648
15,225,3375
12,144,1728
13,169,2197
5,25,125
7,49,343
8,64,512
12,144,1728
17,289,4913
4,16,64
13,169,2197
15,225,3375
20,400,8000
23,529,12167
25,625,15625
23,529,12167
18,324,5832
19,361,6859
16,256,4096
20,400,8000
15,225,3375
13,169,2197
13,169,2197
14,196,2744
16,256,4096
18,324,5832
17,289,4913
16,256,4096
